MySQL Shell 8.0.35

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8 (X protocol)
Server version: 8.0.35 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:33060+ ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:33060+ ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0021 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select count(*) from rental;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0397 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select customer_id from rental limit 100;
+-------------+
| customer_id |
+-------------+
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           1 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           2 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           3 |
|           4 |
|           4 |
|           4 |
|           4 |
|           4 |
|           4 |
|           4 |
|           4 |
|           4 |
|           4 |
|           4 |
|           4 |
|           4 |
|           4 |
|           4 |
+-------------+
100 rows in set (0.0022 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select customer_id,
                                         -> count(*) from rental group by customer_id;
+-------------+----------+
| customer_id | count(*) |
+-------------+----------+
|           1 |       32 |
|           2 |       27 |
|           3 |       26 |
|           4 |       22 |
|           5 |       38 |
|           6 |       28 |
|           7 |       33 |
|           8 |       24 |
|           9 |       23 |
|          10 |       25 |
|          11 |       24 |
|          12 |       28 |
|          13 |       27 |
|          14 |       28 |
|          15 |       32 |
|          16 |       28 |
|          17 |       21 |
|          18 |       22 |
|          19 |       24 |
|          20 |       30 |
|          21 |       35 |
|          22 |       22 |
|          23 |       30 |
|          24 |       25 |
|          25 |       29 |
|          26 |       34 |
|          27 |       31 |
|          28 |       32 |
|          29 |       36 |
|          30 |       34 |
|          31 |       26 |
|          32 |       29 |
|          33 |       21 |
|          34 |       24 |
|          35 |       32 |
|          36 |       27 |
|          37 |       23 |
|          38 |       34 |
|          39 |       29 |
|          40 |       27 |
|          41 |       25 |
|          42 |       30 |
|          43 |       24 |
